private_entity,external_uri,confidence,description,wikidata_id,wikidata_label
Beirut,http://www.wikidata.org/entity/Q3820,1.0,capital and largest city of Lebanon,Q3820,Beirut
Lebanon,http://www.wikidata.org/entity/Q822,1.0,country in West Asia,Q822,Lebanon
2025,http://www.wikidata.org/entity/Q49616,1.0,calendar year,Q49616,2025
Greater Beirut,http://www.wikidata.org/entity/Q16911940,1.0,urban agglomeration in Lebanon,Q16911940,Greater Beirut
Levant,http://www.wikidata.org/entity/Q15761348,1.0,academic journal,Q15761348,Levant
Mediterranean,http://www.wikidata.org/entity/Q4918,0.917,"sea between Europe, Africa and Asia",Q4918,Mediterranean Sea
2020,http://www.wikidata.org/entity/Q25337,1.0,year,Q25337,2020
Bayrūt,http://www.wikidata.org/entity/Q124973683,1.0,periodical published in Beirut between 1886 and 1918,Q124973683,Bayrūt
Beyrouth,http://www.wikidata.org/entity/Q3820,0.764,capital and largest city of Lebanon,Q3820,Beirut
Ammunira,http://www.wikidata.org/entity/Q4747332,1.0,Ancient king of Beirut,Q4747332,Ammunira
Amenhotep III,http://www.wikidata.org/entity/Q42606,1.0,ninth Pharaoh of the Eighteenth dynasty of Egypt,Q42606,Amenhotep III
Amenhotep IV,http://www.wikidata.org/entity/Q81794,0.526,Egyptian pharaoh in 18th Dynasty,Q81794,Akhenaten
Biruta,http://www.wikidata.org/entity/Q1168446,1.0,female given name,Q1168446,Biruta
Rib-Hadda,http://www.wikidata.org/entity/Q651352,1.0,King of Byblos in the 14th century BCE,Q651352,Rib-Hadda
Bērytós,http://www.wikidata.org/entity/Q45275011,0.764,dictionary entry,Q45275011,Berytos
Colonia Iulia Augusta,http://www.wikidata.org/entity/Q117025897,0.883,Roman colony founded by Emperor Augustus,Q117025897,colonia augusta
Barut,http://www.wikidata.org/entity/Q37053879,1.0,family name,Q37053879,Barut
Baruth,http://www.wikidata.org/entity/Q37318056,1.0,family name,Q37318056,Baruth
Beirut I,http://www.wikidata.org/entity/Q85746380,1.0,electoral district in Lebanon,Q85746380,Beirut I
Minet el-Hosn,http://www.wikidata.org/entity/Q47419957,0.973,quarter of Beirut,Q47419957,Minet El Hosn
Louis Burkhalter,http://www.wikidata.org/entity/Q6686811,1.0,archaeologist,Q6686811,Louis Burkhalter
Louis Lartet,http://www.wikidata.org/entity/Q946158,1.0,French scientist (1840–1899),Q946158,Louis Lartet
1894,http://www.wikidata.org/entity/Q7843,1.0,year,Q7843,1894
Godefroy Zumoffen,http://www.wikidata.org/entity/Q5576315,1.0,Swiss Jesuit archaeologist and geologist (1848–1928),Q5576315,Godefroy Zumoffen
the Museum of Fine Arts,http://www.wikidata.org/entity/Q5359197,0.935,"art museum in Gifu Prefecture, Japan",Q5359197,"The Museum of Fine Arts, Gifu"
Burkhalter,http://www.wikidata.org/entity/Q21482900,1.0,family name,Q21482900,Burkhalter
Damascus,http://www.wikidata.org/entity/Q3766,1.0,capital and largest city of Syria,Q3766,Damascus
Auguste Bergy,http://www.wikidata.org/entity/Q4821041,1.0,archaeologist (1873-1955),Q4821041,Auguste Bergy
Dillenseger,http://www.wikidata.org/entity/Q111757106,1.0,family name,Q111757106,Dillenseger
Bergy,http://www.wikidata.org/entity/Q22396554,0.764,"beach in Nunavut, Canada",Q22396554,Bergy Bar
Describes,http://www.wikidata.org/entity/Q117358004,0.595,citation intention,Q117358004,describes the cited work
Paul Bovier-Lapierre,http://www.wikidata.org/entity/Q7149461,1.0,French Jesuit archaeologist (1873-1950),Q7149461,Paul Bovier-Lapierre
Middle Paleolithic,http://www.wikidata.org/entity/Q626270,1.0,archaeological period,Q626270,Middle Paleolithic
Henri Fleisch,http://www.wikidata.org/entity/Q3131086,1.0,archaeologist (1904–1985),Q3131086,Henri Fleisch
Beirut V,http://www.wikidata.org/entity/Q124002015,0.892,Ottoman Political Office,Q124002015,Beirut Vali
Beirut River,http://www.wikidata.org/entity/Q3335163,1.0,river in Lebanon,Q3335163,Beirut River
Tripoli,http://www.wikidata.org/entity/Q193409,1.0,"city in Peloponnese, Greece",Q193409,Tripoli
Patriarchate,http://www.wikidata.org/entity/Q1282276,1.0,jurisdiction and office of an ecclesiastical patriarch,Q1282276,patriarchate
Neolithic,http://www.wikidata.org/entity/Q36422,1.0,prehistoric period when agriculture is adopted,Q36422,Neolithic
Byblos,http://www.wikidata.org/entity/Q173532,1.0,"Mediterranean city in the Mount Lebanon Governorate, Lebanon, a main Canaanite-Phoenician city",Q173532,Byblos
Bourj,http://www.wikidata.org/entity/Q17511220,0.883,family name,Q17511220,Bourjos
Lorraine Copeland,http://www.wikidata.org/entity/Q533380,1.0,British archaeologist (1921–2013),Q533380,Lorraine Copeland
Peter Wescombe,http://www.wikidata.org/entity/Q18575887,1.0,British diplomat,Q18575887,Peter Wescombe
1964,http://www.wikidata.org/entity/Q2652,1.0,year,Q2652,1964
Diana Kirkbride,http://www.wikidata.org/entity/Q5271203,1.0,British archaeologist (1915-1997),Q5271203,Diana Kirkbride
Roger Saidah,http://www.wikidata.org/entity/Q98852778,1.0,(1930-1979),Q98852778,Roger Saidah
Bronze Age,http://www.wikidata.org/entity/Q11761,1.0,"prehistoric period and age studied in archaeology, part of the Holocene Epoch",Q11761,Bronze Age
Middle Bronze Age,http://www.wikidata.org/entity/Q17175310,1.0,"a period in ancient history following the Stone Age, characterized by the discovery of bronze and advancements in civilization",Q17175310,Middle Bronze Age
2011,http://www.wikidata.org/entity/Q1994,1.0,year,Q1994,2011
26 June 2012,http://www.wikidata.org/entity/Q17982466,0.77,date,Q17982466,"June 26, 2012"
Gaby Layoun,http://www.wikidata.org/entity/Q3094185,1.0,Minister of Culture,Q3094185,Gaby Layoun
Layoun,http://www.wikidata.org/entity/Q55229735,0.973,family name,Q55229735,Layouni
Nautical Archaeology,http://www.wikidata.org/entity/Q10335820,0.883,organization,Q10335820,Nautical Archaeology Society
Marburg,http://www.wikidata.org/entity/Q3869,1.0,"city in Hesse, Germany, and seat of Landkreis Marburg-Biedenkopf",Q3869,Marburg
Germany,http://www.wikidata.org/entity/Q183,1.0,country in Central Europe,Q183,Germany
140 BC,http://www.wikidata.org/entity/Q4792,1.0,year,Q4792,140 BC
Diodotus Tryphon,http://www.wikidata.org/entity/Q297651,1.0,Seleucid king,Q297651,Diodotus Tryphon
Antiochus VII Sidetes,http://www.wikidata.org/entity/Q294945,1.0,king of Seleucid Empire from 138 to 129 BC,Q294945,Antiochus VII Sidetes
Laodicea,http://www.wikidata.org/entity/Q4006753,1.0,genus of cnidarians,Q4006753,Laodicea
Phoenicia,http://www.wikidata.org/entity/Q41642,1.0,ancient Semitic maritime civilization,Q41642,Phoenicia
1991,http://www.wikidata.org/entity/Q2062,1.0,year,Q2062,1991
1993,http://www.wikidata.org/entity/Q2065,1.0,year,Q2065,1993
Berytus,http://www.wikidata.org/entity/Q21446333,1.0,genus of insects,Q21446333,Berytus
Tyche,http://www.wikidata.org/entity/Q203019,1.0,Öpik–Oort Comet Cloud hypothetical planet,Q203019,Tyche
Aldus Manutius,http://www.wikidata.org/entity/Q213220,1.0,Italian printer and humanist (1449-1515),Q213220,Aldus Manutius
15th century,http://www.wikidata.org/entity/Q7018,1.0,century,Q7018,15th century
Venice,http://www.wikidata.org/entity/Q773853,1.0,"beachfront neighborhood in Los Angeles, California, USA",Q773853,Venice
Tigranes,http://www.wikidata.org/entity/Q4457116,1.0,Wikimedia disambiguation page,Q4457116,Tigranes
Armenia,http://www.wikidata.org/entity/Q399,1.0,sovereign state in the South Caucasus region of Eurasia,Q399,Armenia
Syria,http://www.wikidata.org/entity/Q858,1.0,country in West Asia,Q858,Syria
Pompey,http://www.wikidata.org/entity/Q212966,1.0,"commune in Meurthe-et-Moselle, France",Q212966,Pompey
64 BC,http://www.wikidata.org/entity/Q41887,1.0,year,Q41887,64 BC
the Roman Empire,http://www.wikidata.org/entity/Q67320810,1.0,book by Paul Veyne published at 1997,Q67320810,The Roman Empire
Rome,http://www.wikidata.org/entity/Q220,1.0,capital and largest city of Italy,Q220,Rome
Claudius,http://www.wikidata.org/entity/Q19869364,1.0,male given name,Q19869364,Claudius
Heliopolis,http://www.wikidata.org/entity/Q2739389,1.0,Cairo suburb,Q2739389,Heliopolis
Baalbek,http://www.wikidata.org/entity/Q178835,1.0,"city in Baalbek-Hermel, Lebanon",Q178835,Baalbek
14 BC,http://www.wikidata.org/entity/Q39685,1.0,year,Q39685,14 BC
Herod the Great,http://www.wikidata.org/entity/Q51672,1.0,king of Judea from 37/6 BCE to 4/1 BCE,Q51672,Herod the Great
Augustus,http://www.wikidata.org/entity/Q770041,1.0,male given name,Q770041,Augustus
Papinian,http://www.wikidata.org/entity/Q315765,1.0,Roman jurist (142–212),Q315765,Papinian
Ulpian,http://www.wikidata.org/entity/Q310076,1.0,early 3rd century Roman jurist,Q310076,Ulpian
Sozomen,http://www.wikidata.org/entity/Q354350,1.0,Byzantine historian,Q354350,Sozomen
Justinian,http://www.wikidata.org/entity/Q20743259,1.0,male given name,Q20743259,Justinian
551,http://www.wikidata.org/entity/Q851173,1.0,natural number,Q851173,551
Acre,http://www.wikidata.org/entity/Q40780,1.0,state in the North Region of Brazil,Q40780,Acre
Israel,http://www.wikidata.org/entity/Q801,1.0,country in West Asia,Q801,Israel
the Middle Ages,http://www.wikidata.org/entity/Q60998223,1.0,play written by A. R. Gurney Jr.,Q60998223,The middle ages
Saladin,http://www.wikidata.org/entity/Q37447175,1.0,family name,Q37447175,Saladin
1187,http://www.wikidata.org/entity/Q12681260,1.0,natural number,Q12681260,1187
Henry I,http://www.wikidata.org/entity/Q367571,1.0,"921–955, Duke of Bavaria",Q367571,Henry I
Ibelin,http://www.wikidata.org/entity/Q1142429,1.0,noble family,Q1142429,Ibelin
1204,http://www.wikidata.org/entity/Q12681272,1.0,natural number,Q12681272,1204
1291,http://www.wikidata.org/entity/Q12681316,1.0,natural number,Q12681316,1291
al-Ashraf Khalil,http://www.wikidata.org/entity/Q392815,1.0,Sultan of Egypt and Syria (r. 1290–1293),Q392815,Al-Ashraf Khalil
Fakhr-al-Din II,http://www.wikidata.org/entity/Q579354,1.0,Lebanese prince,Q579354,Fakhr-al-Din II
Jezzar Pasha,http://www.wikidata.org/entity/Q2453214,1.0,18th-century Ottoman governor,Q2453214,Jezzar Pasha
Abdullah Pasha,http://www.wikidata.org/entity/Q21523874,1.0,Wikimedia disambiguation page,Q21523874,Abdullah Pasha
Egypt,http://www.wikidata.org/entity/Q79,1.0,country in Northeast Africa and Southwest Asia,Q79,Egypt
Tafil Buzi,http://www.wikidata.org/entity/Q7674976,1.0,Albanian rebel,Q7674976,Tafil Buzi
France,http://www.wikidata.org/entity/Q142,1.0,"country in Western Europe and other continents (through its overseas territories in America, Africa and Oceania)",Q142,France
Sursock,http://www.wikidata.org/entity/Q124386364,1.0,family name,Q124386364,Sursock
Mount Lebanon,http://www.wikidata.org/entity/Q333711,1.0,mountain range in Lebanon,Q333711,Mount Lebanon
1888,http://www.wikidata.org/entity/Q7829,1.0,year,Q7829,1888
Europe,http://www.wikidata.org/entity/Q46,1.0,terrestrial continent located in north-western Eurasia,Q46,Europe
the American University of Beirut,http://www.wikidata.org/entity/Q136194608,1.0,book 2011,Q136194608,The American University of Beirut
1907,http://www.wikidata.org/entity/Q2048,1.0,year,Q2048,1907
Marseille,http://www.wikidata.org/entity/Q23482,1.0,"French commune in Bouches-du-Rhône, Provence-Alpes-Côte d'Azur; the second largest city of France",Q23482,Marseille
Encyclopædia Britannica,http://www.wikidata.org/entity/Q455,1.0,"general knowledge English-language encyclopaedia, first published in Scotland in 1768",Q455,Encyclopædia Britannica
Salim Ali Salam,http://www.wikidata.org/entity/Q7404551,1.0,Lebanese politician,Q7404551,Salim Ali Salam
2003,http://www.wikidata.org/entity/Q1986,1.0,year,Q1986,2003
the Ottoman Empire,http://www.wikidata.org/entity/Q2564225,0.816,aspect of history,Q2564225,history of the Ottoman Empire
1943,http://www.wikidata.org/entity/Q18623,1.0,year,Q18623,1943
Persian Gulf,http://www.wikidata.org/entity/Q34675,1.0,extension of the Indian Ocean,Q34675,Persian Gulf
2005,http://www.wikidata.org/entity/Q2019,1.0,year,Q2019,2005
the first two years,http://www.wikidata.org/entity/Q59451845,0.446,scientific article published in the Astrophysical Journal,Q59451845,The first two years of electromagnetic follow-up with advanced LIGO and Virgo
West Beirut,http://www.wikidata.org/entity/Q1423485,1.0,1998 film by Ziad Doueiri,Q1423485,West Beirut
Aoun,http://www.wikidata.org/entity/Q21489116,1.0,family name,Q21489116,Aoun
Syrian Armed Forces,http://www.wikidata.org/entity/Q849180,1.0,combined military forces of the Syria,Q849180,Syrian Armed Forces
Salim Al-Huss,http://www.wikidata.org/entity/Q2094707,1.0,Lebanese statesman (1929–2024),Q2094707,Salim al-Huss
2006,http://www.wikidata.org/entity/Q2021,1.0,year,Q2021,2006
Solidere,http://www.wikidata.org/entity/Q1634026,1.0,The Lebanese Company for the Development and Reconstruction of Beirut Central District,Q1634026,Solidere
Rafic Hariri,http://www.wikidata.org/entity/Q192778,0.967,"Prime Minister of Lebanon (1992–1998, 2000–2004)",Q192778,Rafiq Hariri
2016,http://www.wikidata.org/entity/Q25245,1.0,year,Q25245,2016
Hezbollah,http://www.wikidata.org/entity/Q41053,1.0,Iranian-backed Shia Islamist political party and armed organization in Lebanon,Q41053,Hezbollah
13 July 2006,http://www.wikidata.org/entity/Q14615478,0.77,date,Q14615478,"July 13, 2006"
May 2008,http://www.wikidata.org/entity/Q235466,1.0,month of 2008,Q235466,May 2008
Doha,http://www.wikidata.org/entity/Q3861,1.0,capital of Qatar,Q3861,Doha
19 October 2012,http://www.wikidata.org/entity/Q17981948,0.824,date,Q17981948,"October 19, 2012"
Wissam al-Hassan,http://www.wikidata.org/entity/Q733452,1.0,Lebanese security official (1965-2012),Q733452,Wissam al-Hassan
the Central District,http://www.wikidata.org/entity/Q78385593,0.51,scientific article published on 01 March 1965,Q78385593,THE CENTRAL DISTRICT SEROLOGICAL LABORATORIES OF THE KALININ REGION
Mohamad Chatah,http://www.wikidata.org/entity/Q3318922,1.0,former minister of finance and ambassador to the United States (1951-2013),Q3318922,Mohamad Chatah
8 August 2020,http://www.wikidata.org/entity/Q57396847,0.865,date,Q57396847,"August 8, 2020"
10 August 2020,http://www.wikidata.org/entity/Q57396849,0.809,date,Q57396849,"August 10, 2020"
Ashrafieh,http://www.wikidata.org/entity/Q722925,1.0,quarter of Beirut,Q722925,Ashrafieh
Csa,http://www.wikidata.org/entity/Q853609,0.8,male given name,Q853609,Csaba
days,http://www.wikidata.org/entity/Q3522220,1.0,song by The Kinks,Q3522220,Days
spring,http://www.wikidata.org/entity/Q124714,1.0,terrestrial water source,Q124714,spring
Winter,http://www.wikidata.org/entity/Q1485942,1.0,family name,Q1485942,Winter
October,http://www.wikidata.org/entity/Q124,1.0,tenth month in the Julian and Gregorian calendars,Q124,October
many days,http://www.wikidata.org/entity/Q45085421,0.158,scientific article published on 23 October 2012,Q45085421,Many days at home during neutropenia after allogeneic hematopoietic stem cell transplantation correlates with low incidence of acute graft-versus-host disease
March 2016,http://www.wikidata.org/entity/Q19249151,1.0,month of 2016,Q19249151,March 2016
Badaro,http://www.wikidata.org/entity/Q12473216,1.0,"village in East Bolaang Mongondow Regency, North Sulawesi, Indonesia",Q12473216,Badaro
Mar Mikhaël,http://www.wikidata.org/entity/Q18352478,1.0,75th sector of Beirut,Q18352478,Mar Mikhaël
Bourj el-Barajneh,http://www.wikidata.org/entity/Q2928491,1.0,human settlement in Lebanon,Q2928491,Bourj el-Barajneh
Ghobeiry,http://www.wikidata.org/entity/Q25230591,1.0,"place in Mount Lebanon, Lebanon",Q25230591,Ghobeiry
Jnah,http://www.wikidata.org/entity/Q14206017,1.0,,Q14206017,Jnah
Ouzai,http://www.wikidata.org/entity/Q130638197,1.0,quarter of Beirut,Q130638197,Ouzai
Haret Hreik,http://www.wikidata.org/entity/Q915829,1.0,human settlement in Lebanon,Q915829,Haret Hreik
Hadath,http://www.wikidata.org/entity/Q3125532,1.0,"place in Mount Lebanon, Lebanon",Q3125532,Hadath
Sin el Fil,http://www.wikidata.org/entity/Q984827,1.0,"suburb east of Beirut, Lebanon",Q984827,Sin el Fil
Mkalles,http://www.wikidata.org/entity/Q3317407,1.0,human settlement in Lebanon,Q3317407,Mkalles
Hazmiyeh,http://www.wikidata.org/entity/Q15223413,1.0,human settlement in Lebanon,Q15223413,Hazmiyeh
Sabra,http://www.wikidata.org/entity/Q3460703,1.0,female given name,Q3460703,Sabra
Central District,http://www.wikidata.org/entity/Q57525,1.0,district of Botswana,Q57525,Central District
BCD,http://www.wikidata.org/entity/Q856848,0.336,protein found in Drosophila melanogaster,Q856848,Bicoid Dmel_CG1034
the year,http://www.wikidata.org/entity/Q111370175,1.0,novel by Tolu Ajayi,Q111370175,The Year
Today,http://www.wikidata.org/entity/Q3530234,1.0,album by Galaxie 500,Q3530234,Today
Nabil Beyhum,http://www.wikidata.org/entity/Q117194817,1.0,Lebanese Sociologist and University Professor,Q117194817,Nabil Beyhum
1992,http://www.wikidata.org/entity/Q2060,1.0,year,Q2060,1992
1980s,http://www.wikidata.org/entity/Q34644,1.0,"decade of the Gregorian calendar that began on January 1, 1980",Q34644,1980s
early 1990s,http://www.wikidata.org/entity/Q1394220,0.738,economic downturn,Q1394220,Early 1990s recession
Saree Makdisi,http://www.wikidata.org/entity/Q6795784,1.0,Palestinian-Lebanese-American academic,Q6795784,Saree Makdisi
2012,http://www.wikidata.org/entity/Q1990,1.0,year,Q1990,2012
3 September 1956,http://www.wikidata.org/entity/Q69282668,0.898,date in Gregorian calendar,Q69282668,"September 3, 1956"
26 August 1994,http://www.wikidata.org/entity/Q69300282,0.809,date in Gregorian calendar,Q69300282,"August 26, 1994"
recent times,http://www.wikidata.org/entity/Q119727126,1.0,"painting by Olivia Irvine (b.1960), NHS Lothian Charity – Tonic Collection",Q119727126,Recent Times
Britain,http://www.wikidata.org/entity/Q37554962,1.0,family name,Q37554962,Britain
the Roman era,http://www.wikidata.org/entity/Q58530687,0.413,,Q58530687,"The Roman Era: The British Isles, 55 b.c.-a.d. 410"
Raouché,http://www.wikidata.org/entity/Q7293719,0.85,38th sector of Beirut,Q7293719,Raoucheh
30s,http://www.wikidata.org/entity/Q1287124,1.0,decade,Q1287124,30s
AUB,http://www.wikidata.org/entity/Q98456996,1.0,family name,Q98456996,Aub
19th century,http://www.wikidata.org/entity/Q6955,1.0,"time period between January 1, 1801, and ended on December 31, 1900",Q6955,19th century
Gemmayzeh,http://www.wikidata.org/entity/Q47459312,1.0,29th sector of Beirut,Q47459312,Gemmayzeh
1950s,http://www.wikidata.org/entity/Q36297,1.0,decade,Q36297,1950s
2008,http://www.wikidata.org/entity/Q2004,1.0,year,Q2004,2008
The New York Times,http://www.wikidata.org/entity/Q9684,1.0,American daily newspaper (founded 1851),Q9684,The New York Times
Condé Nast Traveller,http://www.wikidata.org/entity/Q5159440,1.0,"British travel magazine, first published 1997",Q5159440,Condé Nast Traveller
Sahel General,http://www.wikidata.org/entity/Q131590178,0.593,,Q131590178,Sahel Hospital
CMC,http://www.wikidata.org/entity/Q1039623,0.366,"Swiss electrical engineering company, founded 1909 in Schaffhausen, today ABB Critical Power",Q1039623,Carl Maier & Cie
Beirut Governorate,http://www.wikidata.org/entity/Q651688,1.0,governorate of Lebanon,Q651688,Beirut Governorate
The International Labour Organization,http://www.wikidata.org/entity/Q127940363,0.921,scholarly article,Q127940363,"The International Labour Organization, 1919–2019"
Université Saint-Joseph,http://www.wikidata.org/entity/Q3551483,1.0,Wikimedia disambiguation page,Q3551483,université Saint-Joseph
1866,http://www.wikidata.org/entity/Q7712,1.0,year,Q7712,1866
1875,http://www.wikidata.org/entity/Q19241510,1.0,natural number,Q19241510,1875
Lebanese American University,http://www.wikidata.org/entity/Q464361,1.0,secular and private American university located in Lebanon,Q464361,Lebanese American University
American University of Science and Technology,http://www.wikidata.org/entity/Q4745321,1.0,"university in Beirut, Lebanon",Q4745321,American University of Science and Technology
University of Balamand,http://www.wikidata.org/entity/Q1324082,1.0,private university in Lebanon,Q1324082,University of Balamand
École Supérieure des Affaires,http://www.wikidata.org/entity/Q8078043,1.0,"Graduate School of Business in Beirut, Lebanon",Q8078043,École supérieure des affaires
Beirut Arab University,http://www.wikidata.org/entity/Q2778441,1.0,"institute of higher education based in Beirut, Lebanon",Q2778441,Beirut Arab University
