subject,predicate,object,sentence
Beirut,have,population,"As of 2025, Greater Beirut has a population of 2.4 million, just under half of Lebanon's population,[5] which makes it the twelfth-largest city in the Levant region and the sixteenth-largest in the Arab world."
structure,undergo,Etymology,"Its architectural and demographic structure underwent major change in recent decades.[7][8][9][10]
Etymology
[edit]The English name Beirut is an early transcription of the Arabic name Bayrūt (بيروت)."
Greeks,hellenise,name,"Biruta was also mentioned in the Amarna letters from King Rib-Hadda of Byblos.[17]
The Greeks hellenised the name as Bērytós (Ancient Greek: Βηρυτός), which the Romans latinised as Berytus.[a]"
Romans,latinise,which,"Biruta was also mentioned in the Amarna letters from King Rib-Hadda of Byblos.[17]
The Greeks hellenised the name as Bērytós (Ancient Greek: Βηρυτός), which the Romans latinised as Berytus.[a]"
it,attain,status,"When it attained the status of a Roman colony, it was notionally refounded and its official name was emended to Colonia Iulia Augusta Felix Berytus to include its imperial sponsors."
that,separate,it,"History
[edit]The earliest settlement of Beirut was on an island in the Beirut River, but the channel that separated it from the banks silted up and the island ceased to be."
Excavations,unearth,Prehistory,"Excavations in the downtown area have unearthed layers of Phoenician, Hellenistic, Roman, Byzantine, Arab, Crusader, Persian and Ottoman remains.[19]
Prehistory
[edit]Beirut was settled over 5,000 years ago,[20] and there is evidence that the surrounding area had already been inhabited for tens of thousands of years prior to this."
Gigues,discover,industry,"The flint industry from the site was described as Mousterian and is held by the Museum of Fine Arts of Lyon.[24]
Beirut II (Umm el-Khatib) was suggested by Burkhalter to have been south of Tarik el Jedideh, where P.E. Gigues discovered a Copper Age flint industry at around 100 metres (328 feet) above sea level."
Gigues,discover,series,P. E. Gigues discovered a series of Neolithic flint tools on the surface along with the remains of a structure suggested to be a hut circle.
Bergy,discuss,axes,"Auguste Bergy discussed polished axes that were also found at this site, which has now completely disappeared as a result of construction and urbanisation of the area.[25]
Beirut IV (Furn esh-Shebbak, river banks) was also on the left bank of the river and on either side of the road leading eastwards from the Furn esh Shebbak police station towards the river that marked the city limits."
that,mark,limits,"Auguste Bergy discussed polished axes that were also found at this site, which has now completely disappeared as a result of construction and urbanisation of the area.[25]
Beirut IV (Furn esh-Shebbak, river banks) was also on the left bank of the river and on either side of the road leading eastwards from the Furn esh Shebbak police station towards the river that marked the city limits."
They,include,bifaces,"They included around 50 varied bifaces accredited to the Acheulean period, some with a lustrous sheen, now held at the Museum of Lebanese Prehistory."
Fleisch,find,point,"Henri Fleisch also found an Emireh point amongst material from the site, which has now disappeared beneath buildings."
reports,dismiss,claims,"Two later reports by an international committee of archaeologists appointed by Layoun, including Hanz Curver, and an expert report by Ralph Pederson, a member of the institute of Nautical Archaeology and now teaching in Marburg, Germany, dismissed the claims that the trenches were a port, on various criteria."
issue,raise,emotions,"The exact function of site BEY194 may never be known, and the issue raised heated emotions and led to increased coverage on the subject of Lebanese heritage in the press.[31][32][33]
Hellenistic period
[edit]In 140 BC, the Phoenician city was destroyed by Diodotus Tryphon during his conflict with Antiochus VII Sidetes for the throne of the Hellenistic Seleucid monarchy."
Beirut,overlie,one,"Present-day Beirut overlies this ancient one, and little archaeology was carried out until after the civil war in 1991."
excavations,yield,insights,The salvage excavations after 1993 have yielded new insights into the layout and history of this period of Beirut's history.
coins,bear,head,"
Mid-1st-century coins from Berytus bear the head of Tyche, goddess of fortune;[35][b] on the reverse, the city's symbol appears: a dolphin entwines an anchor."
dolphin,entwine,anchor,"
Mid-1st-century coins from Berytus bear the head of Tyche, goddess of fortune;[35][b] on the reverse, the city's symbol appears: a dolphin entwines an anchor."
Empire,face,state,"After the Seleucid Empire faced a state of civil war and decline, King Tigranes the Great of the Kingdom of Armenia conquered Beirut and placed it under effective Armenian control."
Tigranes,conquer,Beirut,"After the Seleucid Empire faced a state of civil war and decline, King Tigranes the Great of the Kingdom of Armenia conquered Beirut and placed it under effective Armenian control."
Armenia,lose,holdings,"However, after the Battle of Tigranocerta, Armenia forever lost its holdings in Syria and Beirut was conquered by Roman general Pompey."
city,become,area,"As a result of this settlement, the city quickly became Romanised, and the city became the only mainly Latin-speaking area in the Syria-Phoenicia province.[39]"
Berytus,become,colony,"In 14 BC, during the reign of Herod the Great, Berytus became a colony, one of four in the Syria-Phoenicia region and the only one with full Italian rights (ius Italicum) exempting its citizens from imperial taxation."
Justinian,assemble,Pandects,"When Justinian assembled his Pandects in the 6th century, a large part of the corpus of laws was derived from these two jurists, and in AD 533 Justinian recognised the school as one of the three official law schools of the empire."
Justinian,recognise,school,"When Justinian assembled his Pandects in the 6th century, a large part of the corpus of laws was derived from these two jurists, and in AD 533 Justinian recognised the school as one of the three official law schools of the empire."
earthquake,reduce,cities,"The earthquake reduced cities along the coast to ruins and killed many, 30,000 in Berytus alone by some measurements.[44]"
excavations,yield,insights,"As a result, the students of the law school were transferred to Sidon.[45]
Salvage excavations since 1993 have yielded new insights in the layout and history of Roman Berytus."
architecture,include,complexes,"Public architecture included several bath complexes, Colonnaded Streets, a circus and theatre;[34] residential areas were excavated in the Garden of Forgiveness, Martyrs' Square and the Beirut Souks.[46"
John,grant,lordship,"John of Ibelin, known as the Old Lord of Beirut, was granted the lordship of the city in 1204."
He,rebuild,city,"He rebuilt the city after its destruction by the Ayyubids and also built the House of Ibelin palace in Beirut.[47]
In 1291 Beirut was captured and the Crusaders expelled by the Mamluk army of Sultan al-Ashraf Khalil."
Ottomans,conquer,Syria,"Ottoman rule
[edit]Under the Ottoman sultan Selim I (1512–1520), the Ottomans conquered Syria including present-day Lebanon."
One,fortify,it,"One of them, Fakhr-al-Din II, fortified it early in the 17th century, but the Ottomans reclaimed it in 1763.[49]"
Ottomans,reclaim,it,"One of them, Fakhr-al-Din II, fortified it early in the 17th century, but the Ottomans reclaimed it in 1763.[49]"
Beirut,break,monopoly,"With the help of Damascus, Beirut successfully broke Acre's monopoly on Syrian maritime trade and for a few years supplanted it as the main trading centre in the region."
Pasha,capture,Acre,"After Ibrahim Pasha of Egypt captured Acre in 1832,[50] Beirut began its revival."
Beirut,begin,revival,"After Ibrahim Pasha of Egypt captured Acre in 1832,[50] Beirut began its revival."
he,raise,mercenaries,"After the Albanian fighter Tafil Buzi was interned and then pardoned by the Ottoman administration for his constant uprisings, he raised 3,000 Albanian mercenaries to fight in Lebanon; some of them became notorious shortly afterwards for having been responsible for the widespread disorders in Beirut.[51]
By the second half of the nineteenth century, Beirut was developing close commercial and political ties with European imperial powers, particularly France."
Beirut,develop,ties,"After the Albanian fighter Tafil Buzi was interned and then pardoned by the Ottoman administration for his constant uprisings, he raised 3,000 Albanian mercenaries to fight in Lebanon; some of them became notorious shortly afterwards for having been responsible for the widespread disorders in Beirut.[51]
By the second half of the nineteenth century, Beirut was developing close commercial and political ties with European imperial powers, particularly France."
interests,transform,city,European interests in Lebanese silk and other export products transformed the city into a major port and commercial centre.[52]
groups,establish,empires,"This boom in cross-regional trade allowed certain groups, such as the Sursock family, to establish trade and manufacturing empires that further strengthened Beirut's position as a key partner in the interests of imperial dynasties."
that,strengthen,position,"This boom in cross-regional trade allowed certain groups, such as the Sursock family, to establish trade and manufacturing empires that further strengthened Beirut's position as a key partner in the interests of imperial dynasties."
Beirut,become,destination,Beirut became a destination for Maronite Christian refugees fleeing from the worst areas of the fighting on Mount Lebanon and in Damascus.[53]
This,alter,composition,"This in turn altered the religious composition of Beirut itself, sowing the seeds of future sectarian and religious troubles there and in greater Lebanon."
governor,authorise,establishment,"After petitions by the local bourgeois, the governor of Syria Vilayet Mehmed Rashid Pasha authorised the establishment of the Beirut Municipal Council,[55] the first municipality established in the Arab provinces of the Empire.[56]"
engineers,establish,harbour,"After French engineers established a modern harbour in 1894 and a rail link across Lebanon to Damascus and Aleppo in 1907, much of the trade was carried by French ships to Marseille."
influence,exceed,that,French influence in the area soon exceeded that of any other European power.
Britannica,report,population,"The 1911 Encyclopædia Britannica reported a population consisting of 36,000 Muslims, 77,000 Christians, 2,500 Jews, 400 Druze and 4,100 foreigners.[49]"
Husseini,say,era,"In his 2003 book entitled Beirut and its Seven Families, Yussef Bin Ahmad Bin Ali Al Husseini says:
The seven families of Beirut are the families who bonded among each other and made the famous historical agreement with the governor of the Syrian Coast in 1351 to protect and defend the city of Beirut and its shores, and chase the invaders and stop their progress towards it.
Modern era
[edit]Capital of Lebanon
[edit]After World War I and the collapse of the Ottoman Empire, Beirut, along with the rest of Lebanon, was placed under the French Mandate."
Beirut,become,center,"[61] As a result of integrating Bilad al-Sham into an increasingly Europe-centered world economy, Beirut became a significant center for education and culture.[62]"
Lebanon,achieve,independence,"Lebanon achieved independence in 1943, and Beirut became the capital city."
Beirut,become,city,"Lebanon achieved independence in 1943, and Beirut became the capital city."
troops,shell,quarter,"Syrian troops relentlessly shelled the eastern quarter of the city,[67] but Christian militias defeated multiple attempts by Syria's elite forces to capture the strategic area in a three-month campaign later known as the Hundred Days' War."
militias,defeat,attempts,"Syrian troops relentlessly shelled the eastern quarter of the city,[67] but Christian militias defeated multiple attempts by Syria's elite forces to capture the strategic area in a three-month campaign later known as the Hundred Days' War."
people,rebuild,Beirut,"Since the end of the war in 1990, the people of Lebanon have been rebuilding Beirut, whose urban agglomeration was mainly constituted during war time through an anarchic urban development[71] stretching along the littoral corridor and its nearby heights."
city,regain,status,"By the start of the 2006 Israel-Lebanon conflict the city had somewhat regained its status as a tourist, cultural and intellectual centre in the Middle East and as a centre for commerce, fashion, and media."
city,host,Championship,"The city has hosted both the Asian Club Basketball Championship and the Asian Football Cup, and has hosted the Miss Europe pageant nine times: 1960–1964, 1999, 2001–2002, and 2016."
countries,establish,relations,"The last Syrian troops withdrew from Beirut on 26 April 2005,[77] and the two countries established diplomatic relations on 15 October 2008.[78]
During the 2006 Lebanon War, Israeli bombardment caused damage in many parts of Beirut, especially the predominantly Shiite southern suburbs of Beirut."
bombardment,cause,damage,"The last Syrian troops withdrew from Beirut on 26 April 2005,[77] and the two countries established diplomatic relations on 15 October 2008.[78]
During the 2006 Lebanon War, Israeli bombardment caused damage in many parts of Beirut, especially the predominantly Shiite southern suburbs of Beirut."
IDF,target,outlets,"In response, the IDF targeted Hezbollah's main media outlets."
Israel,bomb,runways,Then on 13 July 2006 Israel began implementing a naval and air blockade over Lebanon; during this blockade Israel bombed the runways at Beirut International Airport and the major Beirut-Damascus highway in Eastern Lebanon.[79]
bomb,kill,people,"On 19 October 2012, a car bomb killed eight people in the Beirut's neighbourhood of Achrafiyeh, including Brigadier General Wissam al-Hassan, chief of the Intelligence Bureau of the Internal Security Forces."
bombers,detonate,explosives,"On 27 December 2013, a car bomb exploded in the Central District killing at least five people, including the former Lebanese ambassador to the U.S. Mohamad Chatah, and wounding 71 others.[84]
In the 12 November 2015 Beirut bombings, two suicide bombers detonated explosives outside a mosque and inside a bakery, killing 43 people and injuring 200."
State,claim,responsibility,"The Islamic State of Iraq and the Levant immediately claimed responsibility for the attacks.[85][86]
On 4 August 2020, a massive explosion in the Port of Beirut resulted in the death of at least 203 people (with an additional three missing)[87] and the wounding of more than 6,500."
Diab,announce,resignation.[91,"On 10 August 2020, as a result of the protests, Prime Minister Hassan Diab announced his resignation.[91]"
Governorate,occupy,kilometres,"The Beirut Governorate occupies 18 square kilometres (6.9 sq mi), and the city's metropolitan area 67 square kilometres (26 sq mi).[93]"
edit]Beirut,have,climate,"Climate
[edit]Beirut has a hot-summer Mediterranean climate (Köppen: Csa, bordering on As, Trewartha: Csal) characterised by mild days and nights, as its coastal location allows temperatures to be moderated by the sea."
edit]Lebanon,suffer,crisis,"[edit]Lebanon, especially Beirut and its suburbs, suffered a massive garbage crisis, mainly from July 2015 up to March 2016."
authorities,shut,site,The issue began when authorities shut down the main landfill site originally used for Beirut's garbage south-east of the city and failed to provide any alternative solutions for months.
Beirut,have,lack,"Moreover, Beirut has a lack of green areas with just two main public gardens (sanayeh and horch Beirut)."
roofs,cover,%,"In fact, concrete roofs cover 80% of the capital area.[97]
Quarters and sectors
[edit]Beirut is divided into 12 quarters (quartiers):[98]
- Achrafieh
- Dar Mreisse
- Bachoura
- Mazraa (with the neighbourhood Badaro)
- Medawar (with the neighbourhood Mar Mikhaël)
- Minet El Hosn
- Moussaitbeh (with Ramlet al-Baida)
- Port
- Ras Beirut
- Rmeil
- Saifi
- Zuqaq al-Blat
These quarters are divided into 59 sectors (secteurs).[99]"
which,include,Hippodrome,"Badaro is an edgy, bohemian style neighbourhood,[citation needed] within the green district of Beirut (secteur du parc) which also include the Beirut Hippodrome and the Beirut Pine Forest and the French ambassador's Pine Residence."
districts,include,Chiyah,"Southern suburban districts include Chiyah, Ghobeiry (Bir Hassan, Jnah and Ouzai are part of the Ghobeiry municipality), Haret Hreik, Burj al Barajneh, Laylake-Mreijeh, Hay al Sillum and Hadath."
suburbs,include,Hammoud,"Eastern suburbs include Burj Hammoud, Sin el Fil, Dekwane and Mkalles."
People,use,names,"Of the 15 unregistered or unofficial refugee camps, Sabra, which lies adjacent to Shatila, is also located in southern Beirut[101] and was the scene of a massacre during the civil war.[102]
People in Lebanon often use different names for the same geographic locations, and few people rely on official, government-provided street numbers."
Beirut,have,population,"East Beirut has a mainly Christian population with a small Muslim minority, whilst West Beirut has a Sunni Muslim majority with small minorities of Shia, Christians and Druze.[citation needed]"
Beirut,have,majority,"East Beirut has a mainly Christian population with a small Muslim minority, whilst West Beirut has a Sunni Muslim majority with small minorities of Shia, Christians and Druze.[citation needed]"
Christians,comprise,1%.[citation,"Christians comprise 35% of Beirut's population, Muslims 63%, Druze 1%, and others 1%.[citation needed]"
edit]Lebanon,hold,survey,"
Languages
[edit]Lebanon does not hold a census survey; researchers at the American University of Beirut have found that trilingualism - between Lebanese Arabic, French and English - is common and normal among Beirut residents.[112]"
minorities,speak,District,"Some minorities in Beirut also speak Armenian, Aramaic, and Amharic.[112]
Beirut Central District
[edit]The Beirut Central District (BCD) or Centre Ville is the name given to Beirut's historical and geographical core by ""Solidere"", the ""vibrant financial, commercial, and administrative hub of the country"".[113]"
District,undergo,plan,"Due to the devastation incurred on the city centre from the Lebanese Civil War, the Beirut Central District underwent a thorough reconstruction and development plan that gave it back its cultural and economic position in the region."
that,give,position,"Due to the devastation incurred on the city centre from the Lebanese Civil War, the Beirut Central District underwent a thorough reconstruction and development plan that gave it back its cultural and economic position in the region."
District,contain,gardens,"The Beirut Central District contains over 60 gardens, squares and open spaces."
spaces,comprise,streets,"These spaces comprise landscaped streets, gardens, historical squares, pedestrian areas and sea promenades thus totalling to an area of 96 acres (39 ha) of open spaces."
that,characterise,souks,"Beirut Souks are the Central District's old medieval market, recently renovated along with the original Hellenistic street grid that characterised the old souks and the area's historical landmarks along long vaulted shopping alleys and arcades.[118]"
Solidere,organise,events,"Solidere, the company responsible for the reconstruction and renovation of the district, organises music and entertainment events all throughout the year like the Beirut Marathon, Fête de la Musique, Beirut Jazz Festival."
Policy,facilitate,inflows,"The Open Door Policy facilitated foreign capital inflows, with French firms dominating investments and four of Beirut's five leading banks being French-owned by the 1920s,[123] after which the city further solidified its status as a key financial link between the West and the decolonising Middle East.[123]
In an area dominated by authoritarian or militarist regimes, the Lebanese capital was generally regarded as a haven of libertarianism, though a precarious one, as the Lebanese Civil War (1975–1990) and subsequent conflicts significantly altered the political landscape.[citation needed]"
firms,dominate,investments,"The Open Door Policy facilitated foreign capital inflows, with French firms dominating investments and four of Beirut's five leading banks being French-owned by the 1920s,[123] after which the city further solidified its status as a key financial link between the West and the decolonising Middle East.[123]
In an area dominated by authoritarian or militarist regimes, the Lebanese capital was generally regarded as a haven of libertarianism, though a precarious one, as the Lebanese Civil War (1975–1990) and subsequent conflicts significantly altered the political landscape.[citation needed]"
city,solidify,status,"The Open Door Policy facilitated foreign capital inflows, with French firms dominating investments and four of Beirut's five leading banks being French-owned by the 1920s,[123] after which the city further solidified its status as a key financial link between the West and the decolonising Middle East.[123]
In an area dominated by authoritarian or militarist regimes, the Lebanese capital was generally regarded as a haven of libertarianism, though a precarious one, as the Lebanese Civil War (1975–1990) and subsequent conflicts significantly altered the political landscape.[citation needed]"
War,alter,landscape.[citation,"The Open Door Policy facilitated foreign capital inflows, with French firms dominating investments and four of Beirut's five leading banks being French-owned by the 1920s,[123] after which the city further solidified its status as a key financial link between the West and the decolonising Middle East.[123]
In an area dominated by authoritarian or militarist regimes, the Lebanese capital was generally regarded as a haven of libertarianism, though a precarious one, as the Lebanese Civil War (1975–1990) and subsequent conflicts significantly altered the political landscape.[citation needed]"
Beirut,become,centre,"With its seaport and airport—coupled with Lebanon's free economic and foreign exchange system, solid gold-backed currency, banking-secrecy law, and favourable interest rates—Beirut became an established banking centre for Arab wealth, much of which was invested in construction, commercial enterprise, and industry (mostly the manufacture of textiles and shoes, food processing, and printing).[124]"
capital,host,Banking,"The capital hosts the headquarters of Banque du Liban (Lebanon's central bank), the Beirut Stock Exchange, the head office of Lebanon's flag-carrier Middle East Airlines, the United Nations Economic and Social Commission for Western Asia, the Union of Arab Banks, and the Union of Arab Stock Exchanges.[126]
Banking and finance
[edit]The banking system is the backbone of the local economy with a balance sheet of $152 billion at the end of 2012, nearing 3.5 times the GDP estimated at $43 billion by the IMF.[127]"
Banks,attract,deposits,"""Banks are still attracting deposits because the interest rates offered are higher than the ones in Europe and the United States"", says Marwan Mikhael, head of research at BLOM Bank.[128"
they,reach,billion,Beirut's foreign reserves were still close to an all-time high when they reached $32.5 billion in 2011 and analysts say that the Central Bank can cover nearly 80 percent of the Lebanese currency in the market.
Bank,cover,percent,Beirut's foreign reserves were still close to an all-time high when they reached $32.5 billion in 2011 and analysts say that the Central Bank can cover nearly 80 percent of the Lebanese currency in the market.
that,promote,role,"This means that the Central Bank can easily cope with any unforeseen crisis in the future thanks to the massive foreign currency reserves.[129]
The Lebanese banking system is endowed with several characteristics that promote the role of Beirut as a regional financial centre, in terms of ensuring protection for foreign capital and earnings."
passing,subject,banks,"The passing of the banking secrecy law on 3 September 1956, subjected all banks established in Lebanon as well as foreign banks' branches to the ""secret of the profession""."
article,offer,exemptions,"Both article 16 of law No. 282 dated 30 December 1993 and article 12 of decree No. 5451 dated 26 August 1994, offer exemptions from income tax on all interest and revenues earned on all types of accounts opened in Lebanese banks."
No,establish,Tourism,"On the first of April 1975, decree No. 29 established a free banking zone by granting the Lebanese government the right to exempt non-residents' deposits and liabilities in foreign currency from: the income tax on interest earned, the required reserves imposed by the Banque Du Liban by virtue of article 76 of the Code of Money and Credit, the premium of deposit guarantee imposed on bank deposits to the profit of the National Deposit Guarantee Institution.[130]
Tourism
[edit]The tourism industry in Beirut has been historically important to the local economy and remains to this day to be a major source of revenue for the city, and Lebanon in general."
visitors,experience,culture,"Before the Lebanese Civil War, Beirut was widely regarded as the ""Paris of the Middle East"",[131] and also ""Switzerland of the Middle East"", often cited as a financial and business hub where visitors could experience the Levantine Mediterranean culture."
