subject,predicate,object,sentence
countries,place,Lebanon,"However, in recent times, certain countries, such as the United States, have frequently placed Lebanon, and Beirut in particular, on their travel warnings lists due to the many car bombings and orchestrated acts of political violence.[132][133][134]
According to the 2012 tourist statistics, 34% of the tourists in Beirut came from states within the Arab League, 33% came from European countries (mainly France, Germany, and Britain), and 16% from the Americas (about half of which are from the United States).[135]"
District,contain,dozens,"The District contains dozens of restaurants, cafes and pubs, as well as a wide range of shopping stores mainly in Beirut Souks."
that,encircle,seafront,"Another popular tourist destination in Beirut is the Corniche Beirut, a 4.8 km (3 mi) pedestrian promenade that encircles the capital's seafront from the Saint George Bay in the north all the way to Avenue de Paris and Avenue General de Gaulle south of the city."
corniche,reach,height,"The corniche reaches its maximum height above sea level at Raouché, a high-rise residential neighbourhood rising over a giant white limestone cliff and facing the recognisable off-shore Raouché Rocks."
it,become,destination,Because of the blossoming café and bar scene it has become lately a hip destination for Beirut's young and restless but old Beirutis remember that Badaro was already Beirut's version of the Village in the swinging sixties.[citation needed]
magazine,call,Gemmayzeh,"Travel + Leisure magazine called Gemmayzeh ""SoHo by the Sea,"" due to its colourful and chic cafés amid 1950s apartment buildings and hole-in-the-wall shops.[136]"
Gemmayzeh,receive,damage,"However, Gemmayzeh received the most damage by the Beirut explosion in 2020.[137]
Beirut is a destination for tourists from both the Arab world and West.[138]"
Guardian,list,Beirut,"That list was voted upon shortly before the 2006 Lebanon War broke out, but in 2008 The Guardian listed Beirut as one of its top ten cities in the world.[140]"
Times,rank,it,"The New York Times ranked it at number one on its ""44 Places to To"" list for 2009.[141]"
Beirut,have,levels,"2011 MasterCard Index revealed that Beirut had the second-highest visitor spending levels in the Middle East and Africa, totalling $6.5 billion.[142"
visitors,make,bulk,"Although visitors from neighbouring Arab nations make up the bulk of medical tourism patients here due to its proximity, Beirut is strongly trying to woo more Southern Europeans, Asians and North Americans to its land."
Commission,headquarter,Organization,"The United Nations Economic and Social Commission for Western Asia (ESCWA) is headquartered in downtown Beirut,[151][152] The Arab Air Carriers' Organization (AACO),[153] the Union of Arab Banks[154] and the Union of Arab Stock Exchanges[155] and the World youth alliance are also headquartered in the city."
Organization,have,offices,"The International Labour Organization (ILO)[156] and UNESCO (United Nations Educational, Scientific and Cultural Organization)[157] both have regional offices in Beirut covering the Arab world."
Beirut,have,connections,"As a final destination, Lebanon can be reached by road from Damascus via the Beqaa valley in the east.[165]
Beirut has frequent bus connections to other cities in Lebanon and major cities in Syria such as Homs and its capital Damascus."
ministry,purchase,buses,"Buses for northern destinations and Syria leave from Charles Helou Station.[166]
The ministry of transport and public works purchased an extra 250 intra and inter-buses in 2012 to better serve regions outside the capital as well as congestion-choked Beirut, hoping to lessen the use of private cars.[citation needed]
Beirut has also private buses that are provided by the Lebanese Commuting Company."
Beirut,have,buses,"Buses for northern destinations and Syria leave from Charles Helou Station.[166]
The ministry of transport and public works purchased an extra 250 intra and inter-buses in 2012 to better serve regions outside the capital as well as congestion-choked Beirut, hoping to lessen the use of private cars.[citation needed]
Beirut has also private buses that are provided by the Lebanese Commuting Company."
Beirut,introduce,service,"
In 2017, Beirut introduced a bike sharing service in certain areas of the city."
Company,reintroduce,system[167,"In 2024, Ahdab Commuting and Trading Company (ACTC), alongside the Ministry of Transport, reintroduced a proper public bus system[167] with an appropriate network of lanes using the 50 buses donated by France in 2022.[168]"
network,connect,areas,"The network connects most areas of Beirut through 7 major lines (B1-7), as well as connecting Beirut to other major cities like Tripoli and Saida[169] through 4 lines (ML1-4).[170]"
Beirut,host,summits,"Beirut hosted the Francophonie and Arab League summits in 2002, and in 2007 it hosted the ceremony for the Prix Albert Londres,[172][173] which rewards outstanding francophone journalists every year."
it,host,ceremony,"Beirut hosted the Francophonie and Arab League summits in 2002, and in 2007 it hosted the ceremony for the Prix Albert Londres,[172][173] which rewards outstanding francophone journalists every year."
which,reward,journalists,"Beirut hosted the Francophonie and Arab League summits in 2002, and in 2007 it hosted the ceremony for the Prix Albert Londres,[172][173] which rewards outstanding francophone journalists every year."
Monnot,have,reputation,"Rue Monnot has an international reputation among clubbers,[178] and Rue Gouraud in districts such as Gemmayze and Mar Mikhael have emerged as new hotspots for bar patrons and clubbers, as well as ""The Alleyway"" in Hamra Street."
It,have,exhibits,"It has about 1,300 exhibits ranging in date from prehistoric times to the medieval Mamluk period.[179]"
collection,show,set,"The permanent collection shows a set of Japanese engravings, numerous works of Islamic art and classic Italian paintings, while temporary exhibitions are also shown throughout the year."
Museum,exhibit,collection,The Robert Mouawad Private Museum near Beirut's Grand Serail exhibits Henri Pharaon's private collection of archaeology and antiques.[181][182]
University,open,Museum,"The Saint Joseph University opened the Museum of Lebanese Prehistory in 2000, the first prehistory museum in the Arabic Middle East, displaying bones, stone tools and neolithic pottery collected by Jesuits.[184]
In October 2013, Mim Museum, a private mineral museum, opened its doors to the public."
Museum,open,doors,"The Saint Joseph University opened the Museum of Lebanese Prehistory in 2000, the first prehistory museum in the Arabic Middle East, displaying bones, stone tools and neolithic pottery collected by Jesuits.[184]
In October 2013, Mim Museum, a private mineral museum, opened its doors to the public."
It,have,minerals,It has on display some 2000 minerals from more than 70 countries.
Mim,host,exhibition,"Moreover, Mim hosts a thematic exhibition of 200 marine fossils."
Beirut,have,levels,"The 2011 MasterCard Index revealed that Beirut had the second-highest visitor spending levels in the Middle East and Africa, totalling $6.5 billion.[142]"
Traveller,rank,Beirut,"In 2013, Condé Nast Traveller ranked Beirut in the top 20 best cities in the world.[193]"
Yahoo,list,Beirut,"In 2016, Yahoo listed Beirut as the best international city for food.[196]"
Travel,rank,Beirut,"Travel and Leisure ranked Beirut in the top 15 of the world's best cities.[197]
It was voted the must-visit city for the year 2019 by World Tourists.[citation needed]
Due to anti-government protests as of October 2019 followed by dire economic situation and travel bans due to coronavirus outbreak, the tourism sector was badly affected resulting in decrease of number of tourists."
stations,include,Liban,"Television stations that are headquartered in Beirut include state run Télé Liban, in addition to the private networks LBC, ÓTV (Orange TV), MTV Lebanon, Tele Lumiere (Catholic TV), Future TV, New TV, NBN, and ANB among others."
channels,include,TV,"
Other channels that can be seen here include Saudi TV 1 on 33 UHF as well as MBC 1, MBC 4, MBC Action, Al Jazeera, Rotana, OSN First, OSN News, Al Yawm and Arabic Series Channel on 45 UHF."
newspapers,include,Beirut,"
While newspapers that headquartered here include Daily Beirut, An-Nahar, Al Joumhouria, As-Safir, Al Mustaqbal, Al-Akhbar, Al-Balad, Ad-Diyar, Al Anwar, Al Sharq, newspapers and magazines that are published in French and English are also available, and these include L'Orient Le Jour (since 1970), La Revue Du Liban, Al Balad-French Version, Al Intiqad, Magazine L'Hebdo, Le Commerce du Levant, Executive Magazine (weekly), Beirut Online, Beirut Times (weekly) and Monday Morning."
these,include,Jour,"
While newspapers that headquartered here include Daily Beirut, An-Nahar, Al Joumhouria, As-Safir, Al Mustaqbal, Al-Akhbar, Al-Balad, Ad-Diyar, Al Anwar, Al Sharq, newspapers and magazines that are published in French and English are also available, and these include L'Orient Le Jour (since 1970), La Revue Du Liban, Al Balad-French Version, Al Intiqad, Magazine L'Hebdo, Le Commerce du Levant, Executive Magazine (weekly), Beirut Online, Beirut Times (weekly) and Monday Morning."
capital,host,Games,"[edit]The Lebanese capital hosted the Mediterranean Games in 1959, FIBA Asia Champions Cup in 1999, 2000, 2012, the AFC Asian Cup in 2000, and the FIBA Asia Cup in 2010."
Beirut,host,Games,Beirut also hosted the Pan Arab Games in 1957 and 1997.
Beirut,host,Cup,"In 2017, Beirut also hosted the 2017 FIBA Asia Cup."
Beirut,host,Cup.[198][199,"
Beirut, with Sidon and Tripoli, hosted the 2000 AFC Asian Cup.[198][199]"
events,include,Marathon,"Other sports events in Beirut include the annual Beirut Marathon, hip ball, weekly horse racing at the Beirut Hippodrome, and golf and tennis tournaments that take place at Golf Club of Lebanon."
that,take,place,"Other sports events in Beirut include the annual Beirut Marathon, hip ball, weekly horse racing at the Beirut Hippodrome, and golf and tennis tournaments that take place at Golf Club of Lebanon."
labels,have,shops,"Most major fashion labels have shops in Beirut's shopping districts, and the city is home to a number of local fashion designers, some of whom like Elie Saab, Yara Farhat, Reem Acra, Zuhair Murad, Georges Chakra, Georges Hobeika, Jean Faris, Nicolas Jebran, Rabih Kayrouz and Abed Mahfouz have achieved"
that,include,Beirut,"Notable artists that have included Beirut on their concert tours include Shakira, Mariah Carey, Enrique Iglesias, Andrea Bocelli, Pitbull, Engelbert Humperdinck, and Scorpions."
artists,include,Shakira,"Notable artists that have included Beirut on their concert tours include Shakira, Mariah Carey, Enrique Iglesias, Andrea Bocelli, Pitbull, Engelbert Humperdinck, and Scorpions."
novel,take,place,"
In art, literature, and popular culture
[edit]- Tawfiq Yusuf 'Awwad's 1972 novel Death In Beirut (Arabic: طواحين بيروت) takes place in Beirut in the late 1960s."
book,describe,Beirut,"
- Ghada al-Samman's 1977 book Beirut Nightmares (Arabic: كوابيس بيروت) describes Beirut during the civil war in the mid-1970s."
Caramel,tell,story,"
- Caramel, a 2007 film by Nadine Labaki, tells the story of five women who work in a beauty salon in Beirut."
film,portray,Beirut,"
- The 2008 Israeli animated film Waltz with Bashir portrays Beirut during the Israeli invasion in 1982."
Bartlett,paint,view,"
- William Henry Bartlett painted a view of the city with Mount Lebanon in the background in 1838, with a poetical illustration by Letitia Elizabeth Landon, as The Cedars of Lebanon.[203]
- American rock band Beirut is named for the city.[204]"
show,depict,which,"- In the American television series Homeland, the episode ""Beirut Is Back"" (2012) was widely mocked for its portrayal of Beirut's Hamra neighbourhood, which the show depicted as being a Hezbollah stronghold."
city,mint,kinds,"In the 2nd century BC, the city, then known as Laodikeia, minted two main kinds of coins: civic issues in its own name and issues that also acknowledged the reigning Seleucid king."
that,acknowledge,king,"In the 2nd century BC, the city, then known as Laodikeia, minted two main kinds of coins: civic issues in its own name and issues that also acknowledged the reigning Seleucid king."
few,carry,legends,"A few also carry the Phoenician legends LL'DK' 'S BKN 'N or LL'DK' 'M BKN 'N, usually understood to mean ""Laodikeia in Canaan"" or ""Mother Laodikeia in Canaan""."
reverses,name,king,"Their reverses named the king in Greek and the city in Phoenician, along with the letters ΛΑ and the monogram Φ. After c. 123 BC, the Phoenician formulas ""Laodikeia in Canaan"" and ""Mother Laodikeia in Canaan"" are no longer attested.[35"
king,steal,two,"In
- ^ E.g., EA 105, where he complains to the pharaoh that Beirut's king had stolen two of his merchants' ships."
troops,leave,Lebanon,"
- ^ ""2005: Syrian troops leave Lebanon""."
Lebanon,launch,Relations,"
- ^ ""Syria, Lebanon Formally Launch Diplomatic Relations""."
ISIS,claim,Bombings,"^ ""ISIS Claims Deadly Dual Beirut Bombings""."
State,claim,responsibility,"43 killed, 239 wounded in Beirut twin blasts; Islamic State claims responsibility""."
explosion,leave,"300,000","""Beirut explosion left 300,000 homeless, caused up to $15 billion in damage""."
protests,rock,Beirut,"
- ^ ""Lebanese call for an uprising after protests rock Beirut""."
River,choke,suburb,"""Lebanon: River of trash chokes Beirut suburb""."
guide,rat,Glasgow,"""Lonely Planet guide rates Glasgow as one of the world's top 10 cities""."
France,deliver,buses,"- ^ ""France delivers 50 donated buses to Lebanon""."
Ministry,announce,lines,"
- ^ ""Transport Ministry announces public bus lines connecting Beirut to Sour, Tripoli and the Bekaa""."
Portrayal,prompt,Lebanon,"CS1 maint: bot: original URL status unknown (link) - ^ ""'Homeland's' Portrayal of Beirut Prompts Lebanon to Consider Lawsuit""."
Tripoli,overlook,Sea,"Tripoli overlooks the eastern Mediterranean Sea, and it is the northernmost seaport in Lebanon."
Landmarks,include,Mosque,"Landmarks of Tripoli include the Mansouri Great Mosque and the Citadel of Tripoli, which is the largest crusader castle in Lebanon."
city,have,concentration,The city has the second highest concentration of Mamluk architecture after Cairo.
Tripoli,hold,string,"Tripoli also holds a string of four small islands offshore, the Palm Islands, which were declared a protected area because of their status as a haven for endangered loggerhead turtles (Caretta caretta), rare monk seals and migratory birds."
Tripoli,border,city,"Tripoli borders the city of El Mina, the port of the Tripoli District, which it is geographically conjoined with to form the greater Tripoli conurbation."
they,call,it,"When the Ancient Greeks settled in the city they called it Trípolis, meaning 'triple city', influenced by the earlier phonetically similar but etymologically unrelated name Derbly.[12]"
Arabs,call,it,"The Arabs called it Ṭarābulus and Ṭarābulus ash-Shām (referring to bilād ash-Shām, or Levant, to distinguish it from the Libyan city with the same name)."
city,give,History,"
The city of Tripoli is also given the title of ""City of Knowledge and Scholars"" (Arabic: طرابلس مدينة العلم والعلماء, romanized: Ṭarābulus madīnat al-ʿilm wa-l-ʿulamāʾ).[14][15][16][17]
History
[edit]Evidence of settlement in Tripoli dates back as early as 1400 BC."
Phoenicians,establish,station,"There, the Phoenicians established a trading station and later, under Persian rule, the city became the center of a confederation of the Phoenician city-states of Sidon, Tyre, and Arados Island."
city,become,center,"There, the Phoenicians established a trading station and later, under Persian rule, the city became the center of a confederation of the Phoenician city-states of Sidon, Tyre, and Arados Island."
city,enjoy,period,"Under Hellenistic rule, Tripoli was used as a naval shipyard and the city enjoyed a period of autonomy."
earthquake,destroy,city,The 551 Beirut earthquake and tsunami destroyed the Byzantine city of Tripoli along with other Mediterranean coastal cities.
Tripoli,become,center,"During Umayyad rule, Tripoli became a commercial and shipbuilding center."
Crusaders,lay,siege,The Crusaders laid siege to the city at the beginning of the 12th century and were able finally to enter it in 1109.
This,cause,destruction,"This caused extensive destruction, including the burning of Tripoli's famous library, Dar al-'Ilm (House of Knowledge), with its thousands of volumes."
it,retain,prosperity,"During Ottoman rule from 1516 to 1918, it retained its prosperity and commercial importance."
Lebanon,achieve,independence,Tripoli and all of Lebanon was under French mandate from 1920 until 1943 when Lebanon achieved independence.
historians,reject,presence,[edit]Many historians reject the presence of any Phoenician civilization in Tripoli before the 8th (or sometimes 4th) century BC.
gradient,indicate,age,Others argue that the north–south gradient of Phoenician port establishments on the Lebanese coast indicates an earlier age for the Phoenician Tripoli.
Excavations,reveal,remains,"Excavations in El Mina revealed skeletal remains of ancient wolves, eels, and gazelles, part of the ancient southern port quay, grinding mills, different types of columns, wheels, bows, and a necropolis from the end of the Hellenistic period."
sounding,uncover,Age,"A sounding made in the Crusader castle uncovered Late Bronze Age, Iron Age, in addition to Roman, Byzantine, and Fatimid remains."
Tripoli,become,center,"At the Abou Halka area (at the southern entrance of Tripoli) refuges dating to the early (30,000 years old) and middle Stone Age were uncovered.[19]
Tripoli became a financial center and main port of northern Phoenicia with sea trade (East Mediterranean and the West), and caravan trade (North Syria and hinterland)."
Tripoli,gain,right,"
Under the Seleucids, Tripoli gained the right to mint its own coins (112 BC); it was granted autonomy between 104 and 105, which it retained until 64 BC."
it,grant,autonomy,"
Under the Seleucids, Tripoli gained the right to mint its own coins (112 BC); it was granted autonomy between 104 and 105, which it retained until 64 BC."
it,retain,which,"
Under the Seleucids, Tripoli gained the right to mint its own coins (112 BC); it was granted autonomy between 104 and 105, which it retained until 64 BC."
Tripoli,witness,construction,"During the Roman and Byzantine period, Tripoli witnessed the construction of important public buildings including a municipal stadium or gymnasium due to the strategic position of the city midway on the imperial coastal highway leading from Antioch to Ptolemais."
Tripoli,retain,configuration,"In addition, Tripoli retained the same configuration of three distinct and administratively independent quarters (Aradians, Sidonians, and Tyrians)."
community,trace,roots,"The Jewish community of Tripoli traces its roots back to the seventh century, as recounted by the Abbasid-era historian al-Baladhuri."
governor,settle,Jews,"During the caliphate of Rashidun caliph Uthman (644–655), the governor of Syria, Mu'awiya, settled Jews in Tripoli, fostering amicable relations with the majority Sunni Muslims."
synagogue,face,conversion,"However, during the persecution of dhimmis by the Shi'ite Fatimid caliph al-Hakim (996–1021), the synagogue faced conversion into a mosque."
city,become,town,"Notably, during the Seljuk invasion in the 1070s, Tripoli served as a refuge for Jews from Palestine, as documented in Cairo Geniza records.[22]
Crusader period
[edit]During the Crusade period, the city became the chief town of the County of Tripoli (a Crusader state founded by Raymond of Saint-Gilles) extending from Byblos to Latakia and including the plain of Akkar with the famous Krak des Chevaliers."
Tripoli,have,population,"At that time, Tripoli had a heterogeneous population including Western Europeans, Greeks, Armenians, Maronites, Nestorians, Jews, and Muslims."
Tripoli,witness,growth,"During that time, Tripoli witnessed the growth of the inland settlement surrounding the ""Pilgrim's Mountain"" (the Citadel of Tripoli) into a built-up suburb including the main religious monuments of the city such as: The ""Church of the Holy Sepulchre of Pilgrim's Mountain"" (incorporating the Shiite shrine), the Church of Saint Mary of the Tower, and the Carmelite Church."
who,occupy,castle,"The state was a major base of operations for the military order of the Knights Hospitaller, who occupied the famous castle Krak Des Chevaliers (today a UNESCO world heritage site)."
Mamluks,destroy,city,The Mamluks destroyed the old city and built a new city 4 km inland from it.[26]
Mamluks,fortify,city,"The Mamluks did not fortify the city with walls but restored and reused Saint-Gille's citadel.[26]
During the Mamluk period, Tripoli became a central city and provincial capital of the six kingdoms in Mamluk Syria."
Tripoli,become,city,"The Mamluks did not fortify the city with walls but restored and reused Saint-Gille's citadel.[26]
During the Mamluk period, Tripoli became a central city and provincial capital of the six kingdoms in Mamluk Syria."
It,include,Chevaliers).[30,"It also included Hermel, the plain of Akkar, and Hosn al-Akrad (Krak des Chevaliers).[30"
Tripoli,become,port,"Tripoli became a major trading port of Syria supplying Europe with candy, loaf and powdered sugar (especially during the latter part of the 14th century)."
Arabs,form,base,"Arabs formed the population base (religious, industrial, and commercial functions) and the general population included the original inhabitants of the city, immigrants from different parts of the Levant, North Africans who accompanied Qalawun's army during the liberation of Tripoli, Eastern Orthodox Christians, some Western families, and a minority of Jews."
population,include,inhabitants,"Arabs formed the population base (religious, industrial, and commercial functions) and the general population included the original inhabitants of the city, immigrants from different parts of the Levant, North Africans who accompanied Qalawun's army during the liberation of Tripoli, Eastern Orthodox Christians, some Western families, and a minority of Jews."
who,accompany,army,"Arabs formed the population base (religious, industrial, and commercial functions) and the general population included the original inhabitants of the city, immigrants from different parts of the Levant, North Africans who accompanied Qalawun's army during the liberation of Tripoli, Eastern Orthodox Christians, some Western families, and a minority of Jews."
city,have,towers,"The city had seven guard towers on the harbor site to defend the inland city, including what still stands today as the Lion Tower."
buildings,include,mosques,"Major buildings in Mamluk Tripoli included six congregational mosques (the Mansouri Great Mosque, al-Aattar, Taynal, al-Uwaysiyat, al-Burtasi, and al-Tawbat Mosques)."
Khalil,found,mosque,"Sultan al-Ashraf Khalil (r. 1290–93) founded the city's first congregational mosque in memory of his father (Qalawun), in either late 1293 or 1294 (693 AH).[31][32]"
Mamluks,fortify,city,The Mamluks did not fortify the city with walls but restored and reused a Crusader citadel on the site.[26]
Tripoli,include,madrasas,"Mamluk Tripoli also included 16 madrasas of which four no longer exist (al-Zurayqiyat, al-Aattar, al-Rifaiyah, and al-Umariyat)."
Tripoli,include,Khanqah,"Tripoli also included a Khanqah, many secular buildings, five Khans, three hammams (Turkish baths) that are noted for their cupolas."
Tripoli,become,capital,"Ottoman period
[edit]During the Ottoman period, Tripoli became the provincial capital and chief town of the Eyalet of Tripoli, encompassing the coastal territory from Byblos to Tarsus and the inland Syrian towns of Homs and Hama; the two other eyalets were Aleppo Eyalet, and Şam Eyalet."
Tripoli,witness,presence,Tripoli witnessed a strong presence of French merchants during the 17th and 18th centuries and became under intense inter-European competition for trade.
works,include,restoration,"Public works in Ottoman Tripoli included the restoration of the Citadel of Tripoli by Suleiman I, the Magnificent."
Tripoli,witness,development,"Ottoman Tripoli also witnessed the development of the southern entrance of the city and many buildings, such as the al-Muallaq or ""hanging"" Mosque (1559), al-Tahhan Mosque (early 17th century), and al-Tawbah mosque (Mamluk construction, destroyed by 1612 flood and restored during early Ottoman Period)."
It,include,buildings,"It also included several secular buildings, such as Khan al-Saboun (early 17th century) and Hammam al-Jadid (1740)."
French,create,territory,"
[edit]After the partition of the Ottoman Empire, the French created the territory of Greater Lebanon, whose borders forcibly separated Tripoli from Syria, a decision that was contested by Tripolitans.[35]"
borders,separate,Tripoli,"
[edit]After the partition of the Ottoman Empire, the French created the territory of Greater Lebanon, whose borders forcibly separated Tripoli from Syria, a decision that was contested by Tripolitans.[35]"
Tripoli,develop,identity,"Tripoli's population – mostly Sunni Muslims – found itself isolated in this state dominated by Christians, and so Tripoli developed a strong identity as a bastion for Muslim Arab nationalism and anti-imperialism.[35]"
French,cut,support,"During this period, protests demanding reunification with Syria were backed by the Syrian National Bloc until the French cut off their support, resulting in a massive 33 day general strike in 1936.[35]
Independent Lebanon
[edit]Tripoli has been mired in a period of extended economic and political decline during the period since Lebanon gained its independence."
