subject,predicate,object,sentence
Lebanon,gain,independence,"During this period, protests demanding reunification with Syria were backed by the Syrian National Bloc until the French cut off their support, resulting in a massive 33 day general strike in 1936.[35]
Independent Lebanon
[edit]Tripoli has been mired in a period of extended economic and political decline during the period since Lebanon gained its independence."
rise,deprive,Tripoli,"Beirut's rise as Lebanon's dominant port deprived Tripoli of its former preeminence as a trading hub, and globalization eroded the city's ability to compete in manufacturing.[36]"
globalization,erode,ability,"Beirut's rise as Lebanon's dominant port deprived Tripoli of its former preeminence as a trading hub, and globalization eroded the city's ability to compete in manufacturing.[36]"
war,hit,Tripoli,"Lebanon's civil war, from 1975 to 1990, hit Tripoli hard."
which,control,harbour,"On 15 September 1985 intense fighting broke out between Tawheed al-Islami, a Sunni militia which controlled the harbour and was backed by the PLO, and the Alawite Arab Democratic Party’s militia."
people,leave,homes,"After a week of fighting which saw around 150 killed, 4500 wounded and 200,000 people leaving their homes, the Syrians brokered a truce which involved the Syrian army occupying five key positions and the removal of heavy weapons.[37]"
Syrians,broker,truce,"After a week of fighting which saw around 150 killed, 4500 wounded and 200,000 people leaving their homes, the Syrians brokered a truce which involved the Syrian army occupying five key positions and the removal of heavy weapons.[37]"
army,occupy,positions,"After a week of fighting which saw around 150 killed, 4500 wounded and 200,000 people leaving their homes, the Syrians brokered a truce which involved the Syrian army occupying five key positions and the removal of heavy weapons.[37]"
Tripoli,suffer,some,"As a majority Sunni city with a growing strain of indigenous Islamist militancy, Tripoli suffered some of the Syrians’ cruelest predations at a time when then-President Hafez al-Assad was engaged in the brutal suppression of Syria’s own Muslim Brotherhood.[36]
Wartime violence and instability triggered waves of emigration and capital flight."
violence,trigger,waves,"As a majority Sunni city with a growing strain of indigenous Islamist militancy, Tripoli suffered some of the Syrians’ cruelest predations at a time when then-President Hafez al-Assad was engaged in the brutal suppression of Syria’s own Muslim Brotherhood.[36]
Wartime violence and instability triggered waves of emigration and capital flight."
It,leave,Tripoli,"It also left Tripoli increasingly isolated, not least due to the dismantling of Lebanon's rail network and the abandonment of the Tripoli railway station."
city,see,little,"The city, moreover, saw little of the post-war reconstruction funding that Prime Minister Rafic Hariri ushered into Lebanon, with an overwhelming focus on the capital.[36]"
Hariri,usher,that,"The city, moreover, saw little of the post-war reconstruction funding that Prime Minister Rafic Hariri ushered into Lebanon, with an overwhelming focus on the capital.[36]"
figure,precede,crisis,"That already high figure preceded Lebanon's 2019 financial crisis, which has ratcheted up poverty and food insecurity.[40]
Tripoli's stagnation is attributable, in part, to the city's dysfunctional politics, in which a fragmented array of Sunni political figures (such as Saad Hariri, Najib Mikati, Faisal Karami, and Ashraf Rifi) vie for influence through competing networks of patronage: ""No single leader has been able to assert dominance, leaving city politics to devolve into chaos.""[41"
which,ratchet,poverty,"That already high figure preceded Lebanon's 2019 financial crisis, which has ratcheted up poverty and food insecurity.[40]
Tripoli's stagnation is attributable, in part, to the city's dysfunctional politics, in which a fragmented array of Sunni political figures (such as Saad Hariri, Najib Mikati, Faisal Karami, and Ashraf Rifi) vie for influence through competing networks of patronage: ""No single leader has been able to assert dominance, leaving city politics to devolve into chaos.""[41"
Muslims,make,%,"]
Demographics
[edit]In 2014, Muslims made up 92.21% and Christians made up 7.31% of registered voters in Tripoli."
Christians,make,%,"]
Demographics
[edit]In 2014, Muslims made up 92.21% and Christians made up 7.31% of registered voters in Tripoli."
Tripoli,have,population,"Tripoli has a majority Arab, Sunni Muslim population in neighbourhoods such as Bab al-Tabbaneh, right next to the [3][6] small Lebanese-Alawite community that is concentrated in the Jabal Mohsen neighborhood."
Christians,constitute,percent,Christians constitute today less than 5 percent of the population of the city.[6][43]
population,comprise,Christians,"The Christian population in the city comprises Greek Orthodox Christians, Maronites and Greek Catholics, along with Armenians.[3]
Tripoli stands as one of Lebanon's less stable cities, marked by recurrent sectarian tensions among its communities, notably the Sunni and Alawite populations."
Sunnis,support,opposition,"The impact of the Syrian civil war, beginning in 2011, had extended into Tripoli, where Alawites aligned with the former Assad regime, and Sunnis supported the opposition, resulting in frequent and intense clashes between the two groups."
edit]Tripoli,have,climate,"
Geography
[edit]Climate
[edit]Tripoli has a hot-summer Mediterranean climate (Csa) with mild wet winters and very dry, hot summers."
who,dominate,city,"
Landmarks
[edit]Citadel of Tripoli
[edit]The Citadel of Tripoli is also known as the Castle of Saint-Gilles (Arabic: قلعة سان جيل Qalʻat Sān Jīl; French: Château Saint-Gilles), in reference to Raymond de Saint-Gilles, who dominated the city in 1102 and commanded a fortress to be built in which he named Mont Pèlerin (Mount Pilgrim)."
he,name,Pèlerin,"
Landmarks
[edit]Citadel of Tripoli
[edit]The Citadel of Tripoli is also known as the Castle of Saint-Gilles (Arabic: قلعة سان جيل Qalʻat Sān Jīl; French: Château Saint-Gilles), in reference to Raymond de Saint-Gilles, who dominated the city in 1102 and commanded a fortress to be built in which he named Mont Pèlerin (Mount Pilgrim)."
who,order,restoration,"Later the citadel was rebuilt in part by the Ottoman Empire which can be seen today, with its massive Ottoman gateway, over which is an engraving from Süleyman the Magnificent who had ordered the restoration."
Tower,undergo,renovation,"
The Clock Tower underwent a renovation in 1992, and now the clock tower is again operational."
he,describe,city,"Hammams
[edit]When Tripoli was visited by Ibn Batutah in 1355, he described the newly rebuilt Mamluk city."
Tháhir,retake,it,"It was taken by the Franks, but al-Malik ath-Tháhir (Qala’un) retook it from them, and then laid the place in ruins and built the present town."
site,contain,buildings,"The site contains 15 partly-completed Niemeyer buildings within an approximate 75.6 ha (187-acre) area near Tripoli's southern entrance.[47]
""More recent years have seen the fairground undermined by a mixture of periodic instability and nonsensical administrative procedures that make it virtually impossible to put the facility to use."
city,need,metaphors,"If the city needed any more physical metaphors for decay, the fairground is flanked by a Quality Inn that is literally falling apart, and whose ownership is years overdue on payment to the site’s administrators."
churches,show,Mosques,"These churches also show the diversity of Christians in Lebanon and particularly in Tripoli:
- Saint Michael Cathedral of the Maronite Catholic Archeparchy
- St. Elie Greek Orthodox Church
- St. Ephrem Syriac Orthodox Church
- St Francis Roman Catholic Church
- St. Georges Melkite Greek Catholic Cathedral
- Saint Hokekalousd Armenian Orthodox Church
- St. John of the Pilgrims Mount church Maronite Catholic Church
- Our Lady of the Annunciation Melkite Greek Catholic Cathedral
- Then National Evangelical Church
Mosques
[edit]Tripoli is richly supplied with mosques,"
neighborhoods,become,Commerce,"The city grapples with elevated unemployment rates, and certain impoverished neighborhoods have become strongholds for Islamist and other radical factions.[3]
Commerce
[edit]Tripoli, while once economically comparable to Beirut, has declined in recent decades.[6]"
that,have,"300,000","The Tripoli Special Economic Zone (TSEZ) was established in 2008 to provide exemptions from many taxes and duties for investment projects that have more than $300,000 of capital and more than half their workers from Lebanon.[51]"
Vision,sponsor,Inequality,"The Tripoli Vision 2020 was sponsored by the Prime Minister Saad Hariri Office and the Tripoli MPs Joint Office with the comprehensive study conducted by Samir Chreim of SCAS Inc.[53]
Inequality
[edit]Tripoli embodies Lebanon's extreme wealth inequality: Although it is one of the country's most concentrated centers of poverty, it is also the hometown of several extravagantly wealthy politicians, notably including Najib Mikati, Taha Mikati and Mohammad Safadi who are accused of accumulating their wealth by embezzling government funds.[54]
Khan el-Khayyatin–the Tailors' Khan
[edit]Unlike other khans built around a square courtyard, el-Khayyatin, built in the 14th century, is a 60 meter long passage with arches on each side.[55]
The Soap Khan
[edit]The khan, built around a square courtyard decorated with a fountain, houses soap making workshops and shops."
edit]Tripoli,embody,inequality,"The Tripoli Vision 2020 was sponsored by the Prime Minister Saad Hariri Office and the Tripoli MPs Joint Office with the comprehensive study conducted by Samir Chreim of SCAS Inc.[53]
Inequality
[edit]Tripoli embodies Lebanon's extreme wealth inequality: Although it is one of the country's most concentrated centers of poverty, it is also the hometown of several extravagantly wealthy politicians, notably including Najib Mikati, Taha Mikati and Mohammad Safadi who are accused of accumulating their wealth by embezzling government funds.[54]
Khan el-Khayyatin–the Tailors' Khan
[edit]Unlike other khans built around a square courtyard, el-Khayyatin, built in the 14th century, is a 60 meter long passage with arches on each side.[55]
The Soap Khan
[edit]The khan, built around a square courtyard decorated with a fountain, houses soap making workshops and shops."
khan,house,workshops,"The Tripoli Vision 2020 was sponsored by the Prime Minister Saad Hariri Office and the Tripoli MPs Joint Office with the comprehensive study conducted by Samir Chreim of SCAS Inc.[53]
Inequality
[edit]Tripoli embodies Lebanon's extreme wealth inequality: Although it is one of the country's most concentrated centers of poverty, it is also the hometown of several extravagantly wealthy politicians, notably including Najib Mikati, Taha Mikati and Mohammad Safadi who are accused of accumulating their wealth by embezzling government funds.[54]
Khan el-Khayyatin–the Tailors' Khan
[edit]Unlike other khans built around a square courtyard, el-Khayyatin, built in the 14th century, is a 60 meter long passage with arches on each side.[55]
The Soap Khan
[edit]The khan, built around a square courtyard decorated with a fountain, houses soap making workshops and shops."
governor,establish,Saboun,"At the end of the 15th century, the governor of Tripoli Yusuf Sayfa Pasha established Khan Al Saboun (the hotel of soap traders)."
UN,visit,place,"""Portrait of poverty in Lebanon as UN visits poorest place on Med""."
city,highlight,inequality,"""Billionaires and bankrupts: Lebanon's second city highlights inequality""."
that,connect,city,"Many historians believe that Jezzine served as a storing location for traders because of its strategic location on the caravan route that connected the ancient port city of Sidon to the Chouf, the Beqaa Valley, and to Syria.[2]"
Julián,establish,store,"After moving to Mexico City, Julián established a dry goods store—La Estrella de Oriente (The Star of the Orient)."
One,inherit,talent,"One of his sons,Carlos Slim Helú, born on [date-of-birth] in Mexico City, inherited his father's business talent and ultimately became the richest man in the world in 2007.[3]"
Jezzine,become,part,", Jezzine became part of the Israeli ‘security zone’."
Mehaidli,blow,herself,On 9 April 1985 Sana'a Mehaidli—a member of the Syrian Social Nationalist Party—blew herself up next to an Israeli convoy in Jezzine killing 2 Israeli soldiers and inuring ten more.[4]
patrol,kill,men.[8,"The following day, an IDF patrol in the area killed three more Hezbollah men.[8]"
unit,control,villages,The Israeli backed unit controlled five neighboring villages.
Hezbollah,launch,campaign,"In the spring of 1997, Hezbollah launched a five-month campaign attempting to cut off the SLA in Jezzine from the IDF and the other SLA forces further south."
IDF,detain,number,"In the aftermath, the IDF detained a number of youths in the town, and SLA commander-in-chief Antoine Lahad visited and made threats of “unspecified violence” if attacks continued."
head,visit,town,"The following month, 17 July, the Israeli head of Northern Command—Major General Amiram Levin—visited the town in an attempt to bolster SLA morale."
bomb,kill,children,"On 18 August, a roadside bomb killed two teenage children of a local SLA commander who had been previously killed four years earlier."
which,kill,civilians,The SLA responded with indiscriminate shelling of Sidon which killed seven civilians and wounded thirty-five.
members,commandeer,houses,"Retreating SLA members and their families commandeered empty houses in Marjayun, Ibl al-Saqi and Kawkaba in the Indian UNIFIL zone."
SLA,have,men.[11,"At the time, it was estimated that the SLA had only four hundred men.[11]"
Christians,make,%,"
Demographics
[edit]In 2014, Christians made up 99.11% of registered voters in Jezzine."
Jezzine,play,films,"Theatres
Empire Jezzine, the local movie theatre, played Hollywood and Lebanese films."
who,produce,cutlery,The first family who produced this cutlery is the el Haddad family and started the company in 1770.
families,build,businesses,"The Aziz and Slim families have built sizeable businesses in Mexico, as well as the Karam and Wehbe families in West Africa."
It,include,icon,"The churches in Jezzine are:
- Saydet el-Yanbou' Church (built in 1796): It includes a valuable icon of the Virgin and her Baby, Jesus (painted by the Italian artist ""Piarotti"")."
it,have,chapel,"
- St. Anthony Church (built in the 19th century): it has a central chapel beside which there are two other chapels."
architecture,have,columns,"
- St. Joseph Church (built in 1860): its architecture and vaults have no central columns, and is divided into two parts: The first (for men) is higher than the other part (for women).
"
Wines,own,Landmarks,"Karam Wines, Southern Lebanon's only winery, owns land in the area where they primarily grow Syrah and Cabernet Sauvignon.[18]
Landmarks
[edit]- Jezzine's Waterfalls, some as high as 90 m (295 ft)
- Our Lady of the Waterfall, a Marian shrine
- The 400-year-old Kanaan Family Palace
- The Farid Serhal Palace
- The Chir cliff has views of the forested mountains and one of Jezzine's waterfalls that drops 90 m over the cliff.[17]
- The Grotto of Fakhreddin II
Notable people
[edit]- Joseph Azar (singer)
- Raymond Azar, the head of the Lebanese military intelligence.
- Jean Aziz (1917), Minister of Labour and Social Affairs (1961), Minister of Media and Planning (1968), Minister of Communication and Public Works."
they,grow,Syrah,"Karam Wines, Southern Lebanon's only winery, owns land in the area where they primarily grow Syrah and Cabernet Sauvignon.[18]
Landmarks
[edit]- Jezzine's Waterfalls, some as high as 90 m (295 ft)
- Our Lady of the Waterfall, a Marian shrine
- The 400-year-old Kanaan Family Palace
- The Farid Serhal Palace
- The Chir cliff has views of the forested mountains and one of Jezzine's waterfalls that drops 90 m over the cliff.[17]
- The Grotto of Fakhreddin II
Notable people
[edit]- Joseph Azar (singer)
- Raymond Azar, the head of the Lebanese military intelligence.
- Jean Aziz (1917), Minister of Labour and Social Affairs (1961), Minister of Media and Planning (1968), Minister of Communication and Public Works."
cliff,have,people,"Karam Wines, Southern Lebanon's only winery, owns land in the area where they primarily grow Syrah and Cabernet Sauvignon.[18]
Landmarks
[edit]- Jezzine's Waterfalls, some as high as 90 m (295 ft)
- Our Lady of the Waterfall, a Marian shrine
- The 400-year-old Kanaan Family Palace
- The Farid Serhal Palace
- The Chir cliff has views of the forested mountains and one of Jezzine's waterfalls that drops 90 m over the cliff.[17]
- The Grotto of Fakhreddin II
Notable people
[edit]- Joseph Azar (singer)
- Raymond Azar, the head of the Lebanese military intelligence.
- Jean Aziz (1917), Minister of Labour and Social Affairs (1961), Minister of Media and Planning (1968), Minister of Communication and Public Works."
influx,alarm,Christians,"""Lebanon's refugee influx alarms Christians""."
France,enjoy,relations,"France and Lebanon enjoy friendly relations, and France has often provided support to the Lebanese.[1][2]"
France,provide,support,"France and Lebanon enjoy friendly relations, and France has often provided support to the Lebanese.[1][2]"
Lebanon,become,part,"
[edit]At the end of the 11th century, Lebanon became a part of the Frankish Crusader states, the north being incorporated into the County of Tripoli, the south into the Kingdom of Jerusalem."
isolation,preclude,contact,"The Maronite Church, whose isolation had previously precluded contact with Rome, affirmed papal supremacy while keeping its own patriarch and liturgy.[3]
Despite the strong fortresses of the Crusaders, such as the Citadel of Tripoli, Beaufort Castle, Mseilha Fort, or the Sidon Sea Castle, a Muslim reconquest of Lebanon began, under the leadership of Egypt, with the fall of Beirut to the sultan Saladin in 1187."
Church,affirm,supremacy,"The Maronite Church, whose isolation had previously precluded contact with Rome, affirmed papal supremacy while keeping its own patriarch and liturgy.[3]
Despite the strong fortresses of the Crusaders, such as the Citadel of Tripoli, Beaufort Castle, Mseilha Fort, or the Sidon Sea Castle, a Muslim reconquest of Lebanon began, under the leadership of Egypt, with the fall of Beirut to the sultan Saladin in 1187."
Lebanon,become,part,"Lebanon became part of the Mamluk state of Egypt and Syria in the 1280s and ’90s and was divided between several provinces.[3]
In 1649, thanks to the successful mission of Archbishop Ishaq al-Shidrawi to the French court, the Maronites in Lebanon were placed under French protection and a French vice consulate established in Beirut.[4]"
ambassador,remind,government,"When in 1700 Maronite patriarch appealed to the French government to intervene on behalf of the Maronites of Lebanon, the ambassador to the Sublime Porte reminded the Ottoman government of France's protection and the Maronite patriarchs gained some independence from the Ottoman sultan.[5]"
patriarchs,gain,independence,"When in 1700 Maronite patriarch appealed to the French government to intervene on behalf of the Maronites of Lebanon, the ambassador to the Sublime Porte reminded the Ottoman government of France's protection and the Maronite patriarchs gained some independence from the Ottoman sultan.[5]"
troops,aid,forces,"In 1860, with Lebanon still under Ottoman rule, France intervened militarily in the civil conflict between Christians and Druze in Mount Lebanon, after Ottoman troops had been aiding local Druze and Muslim forces by either direct support or by disarming Christian forces."
which,become,University,"
The Mutasarrifate era, coinciding with the Nahda period, was characterized by the spread of Lebanese national consciousness, science and culture among the Lebanese, for many reasons, including: the spread of missions and schools in numerous villages, towns and cities, and the opening of two large universities that are still among the oldest and most prestigious universities in the Middle East: the Syrian Evangelical College, which became the American University of Beirut, and Saint Joseph University."
Lebanon,become,part,"Lebanon officially became part of the French empire, as part of the French Mandate for Syria and Lebanon, and was administered from Beirut."
who,enter,territory,"In August of that same year, General De Gaulle returned to Lebanon to meet with the occupying British forces who had entered the territory to prevent German advances into the Levant.[10]"
France,distribute,seats,"In March 1943, using the 1932 census, France distributed seats in the Lebanese parliament on a ratio of six-to-five in favor of Christians."
France,deny,independence,"In January 1944, France agreed to transfer power to the Lebanese government, thus granting the territory independence.[8]
However France at first denied Lebanon's independence and arrested Lebanese Political Leaders including the Lebanese President who were in opposition of the French mandate however under Lebanese and international pressure France released them."
France,release,them,"In January 1944, France agreed to transfer power to the Lebanese government, thus granting the territory independence.[8]
However France at first denied Lebanon's independence and arrested Lebanese Political Leaders including the Lebanese President who were in opposition of the French mandate however under Lebanese and international pressure France released them."
France,lose,soldiers,"During that same period, France lost more than 89 soldiers out of which 58 French Paratroopers were killed in the 1983 Beirut barracks bombings.[12]
Post civil war
[edit]After 1990, France continued to give Lebanon a modest military assistance."
Syria,withdraw,troops,"After the Cedar Revolution in 2005, Syria withdrew its troops from the country.[8]"
officials,approve,framework,"In April 2009, French and Lebanese officials approved the framework of a security agreement that besides improving bilateral relations include drugs and arms trafficking, illegal immigration and cyber-crime."
that,include,trafficking,"In April 2009, French and Lebanese officials approved the framework of a security agreement that besides improving bilateral relations include drugs and arms trafficking, illegal immigration and cyber-crime."
he,hold,citizenship,"Later that month, with the intervention by French President Emmanuel Macron, Hariri was allowed to leave Saudi Arabia (where he also holds citizenship) and travelled to Paris."
Hariri,rescind,resignation,"On 5 December 2017, Hariri rescinded his resignation and stated:
All (the government’s) political components decided to dissociate themselves from all conflicts, disputes, wars or the internal affairs of brother Arab countries, in order to preserve Lebanon’s economic and political relations.[16]"
Macron,visit,Migration,"Later on, President Macron visited Lebanon following the 2020 Beirut explosion.[17]
Migration
[edit]Since the French Mandate of Lebanon, several thousands Lebanese immigrated to France."
Christians,leave,Lebanon,Christians which were once a majority in Lebanon have left Lebanon especially during the Lebanese civil war.[18]
Many,leave,Lebanon,"Many left Lebanon due to religious tension in the country, and due to the civil wars, Iranian influence in Lebanon through Hezbollah and its wars with Israel as well as invasion from Israel into the country.[20][21][22]"
trade,total,934,"[edit]In 2016, trade between France and Lebanon totaled €934 million.[24]"
investment,total,million.[13,"In 2015, French direct investment in Lebanon totaled €534 million.[13]"
France,have,embassy,"Nearly a hundred French companies operate in Lebanon in various sectors such as in the agricultural, telecommunications, retail, petroleum industry and financial services.[13]
Resident diplomatic missions
[edit]- France has an embassy in Beirut.[25]
- Lebanon has an embassy in Paris and a consulate-general in Marseille.[26]
See also
[edit]- French mandate of Lebanon
- French language in Lebanon
- French people in Lebanon
-"
Lebanon,have,language,"Nearly a hundred French companies operate in Lebanon in various sectors such as in the agricultural, telecommunications, retail, petroleum industry and financial services.[13]
Resident diplomatic missions
[edit]- France has an embassy in Beirut.[25]
- Lebanon has an embassy in Paris and a consulate-general in Marseille.[26]
See also
[edit]- French mandate of Lebanon
- French language in Lebanon
- French people in Lebanon
-"
France,take,role,"
- List of Ambassadors of France to Lebanon
- Lycée Franco-Libanais Habbouche-Nabatieh
References
[edit]- ^ France takes lead role on Lebanon - BBC News
- ^ French nearly fired at Israelis - BBC News
-"
Hariri,rescind,resignation,"
- ^ a b ""Lebanon's Hariri rescinds resignation, drawing line under crisis""."
commerce,bring,them,"In fact, the discovery of bronze is itself a testament to the historical evolution of civilization: since copper and tin – the minerals needed to make bronze – are rarely found in the same location, international commerce brought them together, for example, via trade routes between Phoenicia and the British Isles."
I,purchase,piece,"For example, selenite gemstone, which I purchased a small piece of in the gift shop for only $6, in its mineral form, gypsum, is used as plaster for casts and drywall, while, perhaps more interestingly, ourinite from the Congo (containing uranium) was used for the Manhattan Project that tested the world’s first atomic weapons."
that,test,weapons,"For example, selenite gemstone, which I purchased a small piece of in the gift shop for only $6, in its mineral form, gypsum, is used as plaster for casts and drywall, while, perhaps more interestingly, ourinite from the Congo (containing uranium) was used for the Manhattan Project that tested the world’s first atomic weapons."
section,demonstrate,complexity,"This section of the MIM website – written by Salim Edde himself – demonstrates the molecular complexity of these crystals, using a single grain of salt as an example:
“…it is a cube consisting of a perfect alignment of 1,770,000 sodium atoms separated by as many atoms of chlorine in identical fashion in all three directions."
